--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
Train: 37 [ 200/1251 ( 16%)]  Loss: 4.228 (4.10)  Time: 0.313s, 3269.06/s  (0.314s, 3258.32/s)  LR: 9.628e-04  Data: 0.020 (0.032)
Train: 37 [ 250/1251 ( 20%)]  Loss: 4.250 (4.13)  Time: 0.310s, 3303.76/s  (0.313s, 3267.79/s)  LR: 9.627e-04  Data: 0.024 (0.030)
Train: 37 [ 300/1251 ( 24%)]  Loss: 4.167 (4.13)  Time: 0.309s, 3317.85/s  (0.313s, 3273.33/s)  LR: 9.626e-04  Data: 0.022 (0.029)
Train: 37 [ 350/1251 ( 28%)]  Loss: 4.020 (4.12)  Time: 0.314s, 3265.90/s  (0.313s, 3275.84/s)  LR: 9.626e-04  Data: 0.022 (0.028)
Train: 37 [ 400/1251 ( 32%)]  Loss: 3.959 (4.10)  Time: 0.312s, 3281.62/s  (0.312s, 3277.95/s)  LR: 9.625e-04  Data: 0.023 (0.027)
Train: 37 [ 450/1251 ( 36%)]  Loss: 4.231 (4.11)  Time: 0.308s, 3320.09/s  (0.312s, 3279.94/s)  LR: 9.624e-04  Data: 0.023 (0.027)
Train: 37 [ 500/1251 ( 40%)]  Loss: 3.908 (4.09)  Time: 0.310s, 3306.33/s  (0.312s, 3280.82/s)  LR: 9.623e-04  Data: 0.019 (0.027)
Train: 37 [ 550/1251 ( 44%)]  Loss: 4.401 (4.12)  Time: 0.308s, 3329.24/s  (0.312s, 3281.08/s)  LR: 9.622e-04  Data: 0.019 (0.026)
Train: 37 [ 600/1251 ( 48%)]  Loss: 4.057 (4.12)  Time: 0.310s, 3300.94/s  (0.312s, 3280.88/s)  LR: 9.622e-04  Data: 0.021 (0.026)
Train: 37 [ 650/1251 ( 52%)]  Loss: 4.139 (4.12)  Time: 0.312s, 3280.94/s  (0.312s, 3281.16/s)  LR: 9.621e-04  Data: 0.025 (0.026)
Train: 37 [ 700/1251 ( 56%)]  Loss: 4.148 (4.12)  Time: 0.316s, 3244.39/s  (0.312s, 3281.61/s)  LR: 9.620e-04  Data: 0.023 (0.025)
Train: 37 [ 750/1251 ( 60%)]  Loss: 4.055 (4.12)  Time: 0.319s, 3213.53/s  (0.312s, 3281.77/s)  LR: 9.619e-04  Data: 0.023 (0.025)
Train: 37 [ 800/1251 ( 64%)]  Loss: 4.369 (4.13)  Time: 0.312s, 3282.15/s  (0.312s, 3282.02/s)  LR: 9.618e-04  Data: 0.023 (0.025)
Train: 37 [ 850/1251 ( 68%)]  Loss: 4.540 (4.15)  Time: 0.318s, 3216.78/s  (0.312s, 3281.77/s)  LR: 9.618e-04  Data: 0.022 (0.025)
Train: 37 [ 900/1251 ( 72%)]  Loss: 4.155 (4.15)  Time: 0.320s, 3199.71/s  (0.312s, 3281.28/s)  LR: 9.617e-04  Data: 0.025 (0.025)
Train: 37 [ 950/1251 ( 76%)]  Loss: 4.319 (4.16)  Time: 0.310s, 3302.34/s  (0.312s, 3280.92/s)  LR: 9.616e-04  Data: 0.025 (0.025)
Train: 37 [1000/1251 ( 80%)]  Loss: 4.271 (4.17)  Time: 0.312s, 3279.87/s  (0.312s, 3281.10/s)  LR: 9.615e-04  Data: 0.023 (0.025)
Train: 37 [1050/1251 ( 84%)]  Loss: 4.213 (4.17)  Time: 0.313s, 3271.14/s  (0.312s, 3280.57/s)  LR: 9.614e-04  Data: 0.026 (0.025)
Train: 37 [1100/1251 ( 88%)]  Loss: 4.641 (4.19)  Time: 0.314s, 3261.57/s  (0.312s, 3279.75/s)  LR: 9.614e-04  Data: 0.022 (0.024)
Train: 37 [1150/1251 ( 92%)]  Loss: 3.868 (4.18)  Time: 0.311s, 3297.01/s  (0.312s, 3279.69/s)  LR: 9.613e-04  Data: 0.022 (0.024)
Train: 37 [1200/1251 ( 96%)]  Loss: 4.127 (4.17)  Time: 0.310s, 3297.98/s  (0.312s, 3279.33/s)  LR: 9.612e-04  Data: 0.023 (0.024)
Train: 37 [1250/1251 (100%)]  Loss: 4.123 (4.17)  Time: 0.278s, 3679.86/s  (0.312s, 3281.05/s)  LR: 9.611e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 1.992 (1.992)  Loss:  0.9458 (0.9458)  Acc@1: 80.2734 (80.2734)  Acc@5: 93.6523 (93.6523)
Test: [  48/48]  Time: 0.053 (0.237)  Loss:  0.9624 (1.6270)  Acc@1: 79.3632 (63.8340)  Acc@5: 93.8679 (85.8060)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-36.pth.tar', 63.99399989990234)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-37.pth.tar', 63.83399995605469)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-35.pth.tar', 63.71600005859375)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-34.pth.tar', 63.13999993652344)

Train: 38 [   0/1251 (  0%)]  Loss: 4.209 (4.21)  Time: 2.116s,  483.97/s  (2.116s,  483.97/s)  LR: 9.611e-04  Data: 1.891 (1.891)
Train: 38 [  50/1251 (  4%)]  Loss: 4.154 (4.18)  Time: 0.306s, 3347.14/s  (0.335s, 3059.73/s)  LR: 9.610e-04  Data: 0.017 (0.059)
Train: 38 [ 100/1251 (  8%)]  Loss: 4.236 (4.20)  Time: 0.309s, 3319.21/s  (0.321s, 3190.11/s)  LR: 9.610e-04  Data: 0.022 (0.041)
Train: 38 [ 150/1251 ( 12%)]  Loss: 4.347 (4.24)  Time: 0.310s, 3299.75/s  (0.317s, 3229.54/s)  LR: 9.609e-04  Data: 0.024 (0.035)
Train: 38 [ 200/1251 ( 16%)]  Loss: 4.177 (4.22)  Time: 0.312s, 3283.99/s  (0.316s, 3245.56/s)  LR: 9.608e-04  Data: 0.021 (0.032)
Train: 38 [ 250/1251 ( 20%)]  Loss: 3.920 (4.17)  Time: 0.309s, 3311.92/s  (0.315s, 3253.81/s)  LR: 9.607e-04  Data: 0.022 (0.030)
Train: 38 [ 300/1251 ( 24%)]  Loss: 4.039 (4.15)  Time: 0.311s, 3293.84/s  (0.314s, 3259.71/s)  LR: 9.606e-04  Data: 0.019 (0.029)
Train: 38 [ 350/1251 ( 28%)]  Loss: 4.030 (4.14)  Time: 0.317s, 3233.69/s  (0.314s, 3264.38/s)  LR: 9.606e-04  Data: 0.022 (0.028)
Train: 38 [ 400/1251 ( 32%)]  Loss: 4.247 (4.15)  Time: 0.308s, 3319.63/s  (0.313s, 3266.68/s)  LR: 9.605e-04  Data: 0.025 (0.027)
Train: 38 [ 450/1251 ( 36%)]  Loss: 3.944 (4.13)  Time: 0.311s, 3292.87/s  (0.313s, 3268.93/s)  LR: 9.604e-04  Data: 0.019 (0.027)
Train: 38 [ 500/1251 ( 40%)]  Loss: 4.375 (4.15)  Time: 0.311s, 3292.98/s  (0.313s, 3270.66/s)  LR: 9.603e-04  Data: 0.024 (0.026)
Train: 38 [ 550/1251 ( 44%)]  Loss: 4.263 (4.16)  Time: 0.320s, 3202.96/s  (0.313s, 3271.64/s)  LR: 9.602e-04  Data: 0.026 (0.026)
Train: 38 [ 600/1251 ( 48%)]  Loss: 4.289 (4.17)  Time: 0.310s, 3302.76/s  (0.313s, 3272.28/s)  LR: 9.602e-04  Data: 0.022 (0.026)
Train: 38 [ 650/1251 ( 52%)]  Loss: 3.849 (4.15)  Time: 0.316s, 3236.44/s  (0.313s, 3272.89/s)  LR: 9.601e-04  Data: 0.024 (0.025)
Train: 38 [ 700/1251 ( 56%)]  Loss: 4.081 (4.14)  Time: 0.318s, 3215.30/s  (0.313s, 3274.08/s)  LR: 9.600e-04  Data: 0.024 (0.025)
Train: 38 [ 750/1251 ( 60%)]  Loss: 4.167 (4.15)  Time: 0.314s, 3263.90/s  (0.313s, 3274.32/s)  LR: 9.599e-04  Data: 0.021 (0.025)
Train: 38 [ 800/1251 ( 64%)]  Loss: 3.919 (4.13)  Time: 0.313s, 3271.22/s  (0.313s, 3274.57/s)  LR: 9.598e-04  Data: 0.024 (0.025)
Train: 38 [ 850/1251 ( 68%)]  Loss: 4.043 (4.13)  Time: 0.315s, 3248.02/s  (0.313s, 3275.24/s)  LR: 9.597e-04  Data: 0.024 (0.025)
Train: 38 [ 900/1251 ( 72%)]  Loss: 3.679 (4.10)  Time: 0.310s, 3300.28/s  (0.313s, 3275.79/s)  LR: 9.597e-04  Data: 0.022 (0.025)
Train: 38 [ 950/1251 ( 76%)]  Loss: 3.990 (4.10)  Time: 0.309s, 3316.46/s  (0.313s, 3276.18/s)  LR: 9.596e-04  Data: 0.024 (0.025)
Train: 38 [1000/1251 ( 80%)]  Loss: 4.339 (4.11)  Time: 0.317s, 3232.82/s  (0.313s, 3276.50/s)  LR: 9.595e-04  Data: 0.022 (0.025)
Train: 38 [1050/1251 ( 84%)]  Loss: 4.463 (4.13)  Time: 0.312s, 3279.60/s  (0.313s, 3276.28/s)  LR: 9.594e-04  Data: 0.021 (0.024)
Train: 38 [1100/1251 ( 88%)]  Loss: 4.577 (4.15)  Time: 0.316s, 3235.77/s  (0.313s, 3276.47/s)  LR: 9.593e-04  Data: 0.025 (0.024)
Train: 38 [1150/1251 ( 92%)]  Loss: 4.061 (4.14)  Time: 0.313s, 3270.50/s  (0.313s, 3276.62/s)  LR: 9.592e-04  Data: 0.022 (0.024)
Train: 38 [1200/1251 ( 96%)]  Loss: 4.352 (4.15)  Time: 0.311s, 3290.05/s  (0.312s, 3277.06/s)  LR: 9.592e-04  Data: 0.027 (0.024)
Train: 38 [1250/1251 (100%)]  Loss: 4.422 (4.16)  Time: 0.278s, 3685.94/s  (0.312s, 3279.13/s)  LR: 9.591e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 1.982 (1.982)  Loss:  0.9585 (0.9585)  Acc@1: 81.7383 (81.7383)  Acc@5: 94.3359 (94.3359)
Test: [  48/48]  Time: 0.047 (0.236)  Loss:  0.9492 (1.6527)  Acc@1: 79.8349 (63.9920)  Acc@5: 93.2783 (85.8100)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-36.pth.tar', 63.99399989990234)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-38.pth.tar', 63.992000161132815)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-37.pth.tar', 63.83399995605469)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-35.pth.tar', 63.71600005859375)

Train: 39 [   0/1251 (  0%)]  Loss: 4.115 (4.11)  Time: 2.028s,  505.04/s  (2.028s,  505.04/s)  LR: 9.591e-04  Data: 1.788 (1.788)
Train: 39 [  50/1251 (  4%)]  Loss: 3.887 (4.00)  Time: 0.311s, 3295.26/s  (0.333s, 3079.21/s)  LR: 9.590e-04  Data: 0.022 (0.061)
Train: 39 [ 100/1251 (  8%)]  Loss: 4.456 (4.15)  Time: 0.309s, 3311.35/s  (0.319s, 3211.08/s)  LR: 9.589e-04  Data: 0.023 (0.042)
Train: 39 [ 150/1251 ( 12%)]  Loss: 4.268 (4.18)  Time: 0.308s, 3329.14/s  (0.315s, 3248.68/s)  LR: 9.588e-04  Data: 0.026 (0.036)
Train: 39 [ 200/1251 ( 16%)]  Loss: 3.952 (4.14)  Time: 0.313s, 3274.05/s  (0.314s, 3264.74/s)  LR: 9.587e-04  Data: 0.023 (0.032)
Train: 39 [ 250/1251 ( 20%)]  Loss: 4.235 (4.15)  Time: 0.313s, 3271.24/s  (0.313s, 3271.66/s)  LR: 9.587e-04  Data: 0.024 (0.030)
Train: 39 [ 300/1251 ( 24%)]  Loss: 4.127 (4.15)  Time: 0.313s, 3275.19/s  (0.313s, 3276.58/s)  LR: 9.586e-04  Data: 0.022 (0.029)
Train: 39 [ 350/1251 ( 28%)]  Loss: 3.862 (4.11)  Time: 0.312s, 3282.16/s  (0.312s, 3278.79/s)  LR: 9.585e-04  Data: 0.022 (0.028)
Train: 39 [ 400/1251 ( 32%)]  Loss: 3.936 (4.09)  Time: 0.307s, 3338.54/s  (0.312s, 3282.14/s)  LR: 9.584e-04  Data: 0.022 (0.028)
Train: 39 [ 450/1251 ( 36%)]  Loss: 4.211 (4.10)  Time: 0.313s, 3271.68/s  (0.312s, 3283.29/s)  LR: 9.583e-04  Data: 0.022 (0.027)
Train: 39 [ 500/1251 ( 40%)]  Loss: 4.342 (4.13)  Time: 0.312s, 3286.94/s  (0.312s, 3283.70/s)  LR: 9.583e-04  Data: 0.022 (0.027)
Train: 39 [ 550/1251 ( 44%)]  Loss: 4.243 (4.14)  Time: 0.310s, 3301.79/s  (0.312s, 3284.19/s)  LR: 9.582e-04  Data: 0.023 (0.026)
Train: 39 [ 600/1251 ( 48%)]  Loss: 3.850 (4.11)  Time: 0.312s, 3283.21/s  (0.312s, 3283.82/s)  LR: 9.581e-04  Data: 0.024 (0.026)
Train: 39 [ 650/1251 ( 52%)]  Loss: 4.375 (4.13)  Time: 0.309s, 3308.73/s  (0.312s, 3284.29/s)  LR: 9.580e-04  Data: 0.025 (0.026)
Train: 39 [ 700/1251 ( 56%)]  Loss: 3.998 (4.12)  Time: 0.310s, 3299.11/s  (0.312s, 3284.09/s)  LR: 9.579e-04  Data: 0.021 (0.025)
Train: 39 [ 750/1251 ( 60%)]  Loss: 4.486 (4.15)  Time: 0.316s, 3241.40/s  (0.312s, 3284.38/s)  LR: 9.578e-04  Data: 0.023 (0.025)
Train: 39 [ 800/1251 ( 64%)]  Loss: 4.236 (4.15)  Time: 0.309s, 3314.10/s  (0.312s, 3283.98/s)  LR: 9.577e-04  Data: 0.017 (0.025)
Train: 39 [ 850/1251 ( 68%)]  Loss: 4.093 (4.15)  Time: 0.310s, 3298.94/s  (0.312s, 3283.92/s)  LR: 9.577e-04  Data: 0.022 (0.025)
Train: 39 [ 900/1251 ( 72%)]  Loss: 4.060 (4.14)  Time: 0.313s, 3271.12/s  (0.312s, 3283.81/s)  LR: 9.576e-04  Data: 0.024 (0.025)
Train: 39 [ 950/1251 ( 76%)]  Loss: 4.008 (4.14)  Time: 0.313s, 3276.51/s  (0.312s, 3283.83/s)  LR: 9.575e-04  Data: 0.021 (0.025)
Train: 39 [1000/1251 ( 80%)]  Loss: 3.997 (4.13)  Time: 0.306s, 3346.11/s  (0.312s, 3283.65/s)  LR: 9.574e-04  Data: 0.022 (0.025)
Train: 39 [1050/1251 ( 84%)]  Loss: 4.410 (4.14)  Time: 0.308s, 3324.86/s  (0.312s, 3283.67/s)  LR: 9.573e-04  Data: 0.019 (0.025)
Train: 39 [1100/1251 ( 88%)]  Loss: 4.525 (4.16)  Time: 0.315s, 3252.64/s  (0.312s, 3283.82/s)  LR: 9.572e-04  Data: 0.025 (0.024)
Train: 39 [1150/1251 ( 92%)]  Loss: 4.292 (4.17)  Time: 0.314s, 3258.44/s  (0.312s, 3283.67/s)  LR: 9.572e-04  Data: 0.023 (0.024)
Train: 39 [1200/1251 ( 96%)]  Loss: 4.208 (4.17)  Time: 0.310s, 3304.21/s  (0.312s, 3283.87/s)  LR: 9.571e-04  Data: 0.024 (0.024)
Train: 39 [1250/1251 (100%)]  Loss: 4.150 (4.17)  Time: 0.282s, 3631.61/s  (0.312s, 3285.90/s)  LR: 9.570e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.034 (2.034)  Loss:  0.8604 (0.8604)  Acc@1: 81.1523 (81.1523)  Acc@5: 95.6055 (95.6055)
Test: [  48/48]  Time: 0.061 (0.236)  Loss:  0.9346 (1.5686)  Acc@1: 80.0708 (64.9720)  Acc@5: 92.4528 (86.5680)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-39.pth.tar', 64.97200000488282)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-36.pth.tar', 63.99399989990234)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-38.pth.tar', 63.992000161132815)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-37.pth.tar', 63.83399995605469)

Train: 40 [   0/1251 (  0%)]  Loss: 3.930 (3.93)  Time: 2.081s,  492.05/s  (2.081s,  492.05/s)  LR: 9.570e-04  Data: 1.842 (1.842)
Train: 40 [  50/1251 (  4%)]  Loss: 4.140 (4.04)  Time: 0.306s, 3344.36/s  (0.331s, 3092.40/s)  LR: 9.569e-04  Data: 0.022 (0.058)
Train: 40 [ 100/1251 (  8%)]  Loss: 4.438 (4.17)  Time: 0.302s, 3389.65/s  (0.318s, 3219.11/s)  LR: 9.568e-04  Data: 0.020 (0.041)
Train: 40 [ 150/1251 ( 12%)]  Loss: 3.823 (4.08)  Time: 0.313s, 3272.09/s  (0.314s, 3256.04/s)  LR: 9.567e-04  Data: 0.025 (0.035)
Train: 40 [ 200/1251 ( 16%)]  Loss: 4.045 (4.08)  Time: 0.307s, 3335.62/s  (0.313s, 3274.22/s)  LR: 9.566e-04  Data: 0.024 (0.032)
Train: 40 [ 250/1251 ( 20%)]  Loss: 4.298 (4.11)  Time: 0.313s, 3267.22/s  (0.312s, 3280.54/s)  LR: 9.566e-04  Data: 0.021 (0.030)
Train: 40 [ 300/1251 ( 24%)]  Loss: 4.095 (4.11)  Time: 0.312s, 3279.57/s  (0.312s, 3285.24/s)  LR: 9.565e-04  Data: 0.022 (0.029)
Train: 40 [ 350/1251 ( 28%)]  Loss: 4.105 (4.11)  Time: 0.314s, 3263.57/s  (0.312s, 3286.96/s)  LR: 9.564e-04  Data: 0.019 (0.028)
Train: 40 [ 400/1251 ( 32%)]  Loss: 3.935 (4.09)  Time: 0.308s, 3323.70/s  (0.311s, 3289.39/s)  LR: 9.563e-04  Data: 0.030 (0.027)
Train: 40 [ 450/1251 ( 36%)]  Loss: 4.185 (4.10)  Time: 0.312s, 3279.86/s  (0.311s, 3289.66/s)  LR: 9.562e-04  Data: 0.021 (0.027)
Train: 40 [ 500/1251 ( 40%)]  Loss: 3.700 (4.06)  Time: 0.314s, 3259.35/s  (0.311s, 3290.56/s)  LR: 9.561e-04  Data: 0.022 (0.026)
Train: 40 [ 550/1251 ( 44%)]  Loss: 3.650 (4.03)  Time: 0.307s, 3338.10/s  (0.311s, 3292.34/s)  LR: 9.561e-04  Data: 0.026 (0.026)
Train: 40 [ 600/1251 ( 48%)]  Loss: 3.980 (4.02)  Time: 0.307s, 3335.39/s  (0.311s, 3293.03/s)  LR: 9.560e-04  Data: 0.025 (0.026)
Train: 40 [ 650/1251 ( 52%)]  Loss: 4.156 (4.03)  Time: 0.309s, 3318.89/s  (0.311s, 3293.78/s)  LR: 9.559e-04  Data: 0.021 (0.026)
Train: 40 [ 700/1251 ( 56%)]  Loss: 4.126 (4.04)  Time: 0.316s, 3243.88/s  (0.311s, 3294.47/s)  LR: 9.558e-04  Data: 0.023 (0.025)
Train: 40 [ 750/1251 ( 60%)]  Loss: 4.040 (4.04)  Time: 0.309s, 3315.76/s  (0.311s, 3295.21/s)  LR: 9.557e-04  Data: 0.024 (0.025)
Train: 40 [ 800/1251 ( 64%)]  Loss: 4.372 (4.06)  Time: 0.309s, 3316.94/s  (0.311s, 3295.71/s)  LR: 9.556e-04  Data: 0.019 (0.025)
Train: 40 [ 850/1251 ( 68%)]  Loss: 4.029 (4.06)  Time: 0.309s, 3315.65/s  (0.311s, 3296.18/s)  LR: 9.555e-04  Data: 0.027 (0.025)
Train: 40 [ 900/1251 ( 72%)]  Loss: 4.065 (4.06)  Time: 0.312s, 3280.33/s  (0.311s, 3296.67/s)  LR: 9.554e-04  Data: 0.021 (0.025)
Train: 40 [ 950/1251 ( 76%)]  Loss: 3.807 (4.05)  Time: 0.311s, 3295.52/s  (0.311s, 3296.74/s)  LR: 9.554e-04  Data: 0.021 (0.025)
Train: 40 [1000/1251 ( 80%)]  Loss: 4.393 (4.06)  Time: 0.308s, 3328.56/s  (0.311s, 3296.81/s)  LR: 9.553e-04  Data: 0.022 (0.025)
Train: 40 [1050/1251 ( 84%)]  Loss: 3.841 (4.05)  Time: 0.308s, 3320.39/s  (0.311s, 3297.37/s)  LR: 9.552e-04  Data: 0.022 (0.024)
Train: 40 [1100/1251 ( 88%)]  Loss: 3.664 (4.04)  Time: 0.311s, 3295.20/s  (0.311s, 3297.84/s)  LR: 9.551e-04  Data: 0.022 (0.024)
Train: 40 [1150/1251 ( 92%)]  Loss: 4.001 (4.03)  Time: 0.312s, 3285.74/s  (0.311s, 3297.81/s)  LR: 9.550e-04  Data: 0.023 (0.024)
Train: 40 [1200/1251 ( 96%)]  Loss: 4.269 (4.04)  Time: 0.310s, 3306.60/s  (0.310s, 3297.94/s)  LR: 9.549e-04  Data: 0.021 (0.024)
Train: 40 [1250/1251 (100%)]  Loss: 3.981 (4.04)  Time: 0.277s, 3692.41/s  (0.310s, 3300.31/s)  LR: 9.548e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.264 (2.264)  Loss:  0.9038 (0.9038)  Acc@1: 81.6406 (81.6406)  Acc@5: 94.6289 (94.6289)
Test: [  48/48]  Time: 0.062 (0.232)  Loss:  0.9902 (1.5892)  Acc@1: 79.1274 (64.9860)  Acc@5: 93.3962 (86.4780)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-40.pth.tar', 64.98599998291016)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-39.pth.tar', 64.97200000488282)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-36.pth.tar', 63.99399989990234)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-38.pth.tar', 63.992000161132815)

Train: 41 [   0/1251 (  0%)]  Loss: 4.155 (4.16)  Time: 2.546s,  402.22/s  (2.546s,  402.22/s)  LR: 9.548e-04  Data: 2.316 (2.316)
Train: 41 [  50/1251 (  4%)]  Loss: 4.039 (4.10)  Time: 0.300s, 3409.05/s  (0.344s, 2973.39/s)  LR: 9.548e-04  Data: 0.022 (0.078)
Train: 41 [ 100/1251 (  8%)]  Loss: 3.855 (4.02)  Time: 0.304s, 3368.25/s  (0.324s, 3157.30/s)  LR: 9.547e-04  Data: 0.022 (0.051)
Train: 41 [ 150/1251 ( 12%)]  Loss: 4.017 (4.02)  Time: 0.316s, 3244.09/s  (0.318s, 3217.51/s)  LR: 9.546e-04  Data: 0.022 (0.042)
Train: 41 [ 200/1251 ( 16%)]  Loss: 4.084 (4.03)  Time: 0.308s, 3319.96/s  (0.316s, 3244.80/s)  LR: 9.545e-04  Data: 0.022 (0.037)
Train: 41 [ 250/1251 ( 20%)]  Loss: 4.278 (4.07)  Time: 0.313s, 3273.84/s  (0.314s, 3257.64/s)  LR: 9.544e-04  Data: 0.023 (0.034)
Train: 41 [ 300/1251 ( 24%)]  Loss: 4.150 (4.08)  Time: 0.308s, 3321.53/s  (0.314s, 3264.27/s)  LR: 9.543e-04  Data: 0.022 (0.032)
Train: 41 [ 350/1251 ( 28%)]  Loss: 4.120 (4.09)  Time: 0.314s, 3265.65/s  (0.313s, 3270.81/s)  LR: 9.542e-04  Data: 0.025 (0.031)
Train: 41 [ 400/1251 ( 32%)]  Loss: 4.446 (4.13)  Time: 0.312s, 3283.84/s  (0.313s, 3274.74/s)  LR: 9.541e-04  Data: 0.025 (0.030)
Train: 41 [ 450/1251 ( 36%)]  Loss: 4.113 (4.13)  Time: 0.309s, 3311.90/s  (0.312s, 3277.92/s)  LR: 9.541e-04  Data: 0.024 (0.029)
Train: 41 [ 500/1251 ( 40%)]  Loss: 4.180 (4.13)  Time: 0.317s, 3233.67/s  (0.312s, 3280.40/s)  LR: 9.540e-04  Data: 0.021 (0.029)
Train: 41 [ 550/1251 ( 44%)]  Loss: 3.694 (4.09)  Time: 0.312s, 3286.99/s  (0.312s, 3282.31/s)  LR: 9.539e-04  Data: 0.022 (0.028)
Train: 41 [ 600/1251 ( 48%)]  Loss: 3.816 (4.07)  Time: 0.312s, 3286.17/s  (0.312s, 3283.51/s)  LR: 9.538e-04  Data: 0.021 (0.028)
Train: 41 [ 650/1251 ( 52%)]  Loss: 4.200 (4.08)  Time: 0.314s, 3264.81/s  (0.312s, 3284.43/s)  LR: 9.537e-04  Data: 0.022 (0.027)
Train: 41 [ 700/1251 ( 56%)]  Loss: 3.671 (4.05)  Time: 0.308s, 3324.73/s  (0.312s, 3285.10/s)  LR: 9.536e-04  Data: 0.022 (0.027)
Train: 41 [ 750/1251 ( 60%)]  Loss: 4.219 (4.06)  Time: 0.308s, 3320.96/s  (0.312s, 3285.78/s)  LR: 9.535e-04  Data: 0.025 (0.027)
Train: 41 [ 800/1251 ( 64%)]  Loss: 3.978 (4.06)  Time: 0.310s, 3298.57/s  (0.312s, 3285.78/s)  LR: 9.534e-04  Data: 0.025 (0.027)
Train: 41 [ 850/1251 ( 68%)]  Loss: 4.092 (4.06)  Time: 0.313s, 3269.44/s  (0.312s, 3286.03/s)  LR: 9.534e-04  Data: 0.021 (0.026)
Train: 41 [ 900/1251 ( 72%)]  Loss: 4.471 (4.08)  Time: 0.312s, 3284.17/s  (0.312s, 3286.47/s)  LR: 9.533e-04  Data: 0.022 (0.026)
Train: 41 [ 950/1251 ( 76%)]  Loss: 3.976 (4.08)  Time: 0.310s, 3298.11/s  (0.312s, 3286.25/s)  LR: 9.532e-04  Data: 0.023 (0.026)
Train: 41 [1000/1251 ( 80%)]  Loss: 3.952 (4.07)  Time: 0.311s, 3289.58/s  (0.312s, 3286.05/s)  LR: 9.531e-04  Data: 0.022 (0.026)
Train: 41 [1050/1251 ( 84%)]  Loss: 3.989 (4.07)  Time: 0.313s, 3267.26/s  (0.312s, 3286.46/s)  LR: 9.530e-04  Data: 0.019 (0.026)
Train: 41 [1100/1251 ( 88%)]  Loss: 4.415 (4.08)  Time: 0.313s, 3270.88/s  (0.312s, 3286.25/s)  LR: 9.529e-04  Data: 0.023 (0.025)
Train: 41 [1150/1251 ( 92%)]  Loss: 4.584 (4.10)  Time: 0.312s, 3283.81/s  (0.312s, 3286.33/s)  LR: 9.528e-04  Data: 0.025 (0.025)
Train: 41 [1200/1251 ( 96%)]  Loss: 3.708 (4.09)  Time: 0.308s, 3323.78/s  (0.312s, 3286.17/s)  LR: 9.527e-04  Data: 0.022 (0.025)
Train: 41 [1250/1251 (100%)]  Loss: 3.776 (4.08)  Time: 0.281s, 3642.96/s  (0.311s, 3288.06/s)  LR: 9.527e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.036 (2.036)  Loss:  0.9004 (0.9004)  Acc@1: 82.6172 (82.6172)  Acc@5: 94.6289 (94.6289)
Test: [  48/48]  Time: 0.069 (0.239)  Loss:  0.9912 (1.5742)  Acc@1: 79.7170 (65.0460)  Acc@5: 93.1604 (86.7120)
Current checkpoints:
